rank,char,stroke_count
8705,éC,14
8706,é,15
8707,é“,16
8708,é”,16
8709,êƒ,9
8710,ê„,9
8711,ë ,17
8712,ì–,15
8713,ìš,16
8714,í‚,9
8715,íŽ,19
8716,í,20
8717,îC,13
8718,îU,16
8719,î,19
8720,ïŒ,13
8721,ï‘,14
8722,ïŸ,14
8723,ð^,16
8724,ðz,19
8725,ñv,15
8726,ñˆ,16
8727,ñž,17
8728,òG,17
8729,òq,20
8730,ò},19
8731,òƒ,21
8732,óx,23
8733,ô,13
8734,ö,21
8735,÷[,23
8736,÷,10
8737,÷‘,15
8738,ø™,17
8739,ù„,19
8740,ùˆ,19
8741,ú‘,23
8742,ú,24
8743,úŸ,24
8744,û–,22
8745,ü†,14
8746,ü,22
8747,üœ,18
8748,ýl,21
8749,?,18
8750,?,16
8751,?,15
8752,?,17
8753,?,20
8754,±W,18
8755,µn,8
8756,¶M,14
8757,¶X,16
8758,¼b,22
8759,¿G,15
8760,ÐA,22
8761,ÝR,12
8762,àŽ,14
8763,âK,11
8764,ãŸ,14
8765,åY,16
8766,èr,23
8767,è•,8
8768,ð“,25
8769,õŠ,17
8770,ü„,26
8771,?,19
8772,º,19
8773,»,11
8774,» ,14
8775,ð},18
8776,±D,10
8777,²X,14
8778,ä\,15
8779,ì{,12
8780,±S,17
8781,±h,9
8782,¹,14
8783,º{,17
8784,ÅB,20
8785,æg,18
8786,çB,19
8787,î†,18
8788,±a,9
8789,Èn,11
8790,ÊG,14
8791,ÓC,15
8792,ÙD,13
8793,óH,26
8794,úU,21
8795,´o,15
8796,·–,10
8797,Ôr,12
8798,ãN,13
8799,çb,19
8800,ëa,10
8801,ð,23
8802,ÇP,9
8803,Ém,13
8804,Êh,14
8805,Ñ`,13
8806,âs,12
8807,æ_,18
8808,èP,21
8809,ó‘,15
8810,øp,16
8811,û`,10
8812,üx,17
8813,¶‰,11
8814,Æ”,9
8815,ÌF,19
8816,ÍT,10
8817,çl,20
8818,ìC,18
8819,ìH,18
8820,îk,16
8821,ðP,16
8822,õ‡,18
8823,»P,21
8824,Ên,15
8825,ÌZ,20
8826,ëj,14
8827,ôh,18
8828,öY,19
8829,öŒ,21
8830,÷F,22
8831,÷˜,17
8832,ù\,18
8833,±L,14
8834,±Z,8
8835,±`,9
8836,±d,9
8837,±j,10
8838,²E,13
8839,³q,11
8840,´I,13
8841,´R,14
8842,´^,14
8843,´f,15
8844,µJ,19
8845,µ^,21
8846,µ{,10
8847,¶P,15
8848,¶k,9
8849,¶s,10
8850,¶{,10
8851,·G,14
8852,·L,14
8853,·R,14
8854,·V,15
8855,·r,17
8856,¸g,9
8857,¹l,13
8858,º[,16
8859,»N,21
8860,»X,22
8861,»Z,23
8862,»p,8
8863,¼B,15
8864,¼F,15
8865,¾H,14
8866,¾[,14
8867,¾i,14
8868,¾|,15
8869,¿A,15
8870,¿F,15
8871,¿P,15
8872,¿c,16
8873,ÀF,17
8874,ÀI,18
8875,ÀN,19
8876,Àd,20
8877,Àj,21
8878,Às,22
8879,Àx,24
8880,ÁO,14
8881,Á[,18
8882,Âk,7
8883,ÃF,6
8884,ÄY,13
8885,Äu,15
8886,Äy,15
8887,Åv,10
8888,Å‡,14
8889,Ç‡,11
8890,ÉA,12
8891,ÉQ,13
8892,ÉS,13
8893,É_,13
8894,Ér,12
8895,Ét,13
8896,Êe,13
8897,ÌW,19
8898,Ïp,18
8899,ÐF,22
8900,Ò\,17
8901,ÕF,13
8902,Öz,17
8903,×’,24
8904,ØE,14
8905,Ûr,15
8906,ÜO,19
8907,Üo,13
8908,Ýr,15
8909,á,9
8910,äk,15
8911,æm,17
8912,ía,24
8913,öZ,20
8914,öþ,17
8915,ûf,13
8916,º\,16
8917,¿a,16
8918,ÄV,13
8919,Ú\,9
8920,ña,14
8921,´y,16
8922,±›,13
8923,²k,16
8924,´O,14
8925,´“,17
8926,º},17
8927,ÄC,12
8928,Ä`,13
8929,É“,14
8930,Ò†,19
8931,áw,19
8932,ã–,14
8933,çÝ,3
8934,èE,21
8935,è…,25
8936,ëT,14
8937,ï^,18
8938,ï‡,13
8939,ï‰,12
8940,ï ,14
8941,ð†,20
8942,ðç,10
8943,ñ…,15
8944,øy,17
8945,?,9
8946,?,14
8947,±Ž,12
8948,±•,12
8949,´X,14
8950,´b,15
8951,´,17
8952,´,18
8953,µi,6
8954,µ’,12
8955,µ›,13
8956,¹_,12
8957,º–,19
8958,¼,10
8959,½V,12
8960,¿K,15
8961,¿…,17
8962,¿‡,17
8963,Ák,11
8964,Á‚,18
8965,ÂT,9
8966,Â,15
8967,Ã‚,11
8968,ÅV,12
8969,Å,13
8970,Å‚,13
8971,Æ,9
8972,È–,12
8973,ÉF,12
8974,Ée,13
8975,Ë@,16
8976,Ë—,18
8977,Í˜,13
8978,Î,16
8979,Ï‚,18
8980,Ðp,16
8981,Ñ†,14
8982,Ñ,15
8983,Ó“,10
8984,Ó—,10
8985,Ôv,12
8986,Ôw,12
8987,Ô‹,13
8988,Õ…,15
8989,ÕŽ,15
8990,×…,23
8991,ØY,10
8992,Øs,19
8993,Ø‹,18
8994,Ø–,10
8995,Ù‚,16
8996,Ùž,19
8997,Ùü,6
8998,Ý[,13
8999,ÝÜ,12
9000,ÞN,19
9001,Þ‚,7
9002,Þž,10
9003,à—,16
9004,áS,14
9005,â…,12
9006,æÙ,9
9007,ç‚,20
9008,éõ,9
9009,ëš,17
9010,ìŽ,14
9011,òm,18
9012,ó˜,17
9013,ôˆ,15
9014,õ…,18
9015,ö•,20
9016,ø—,17
9017,ü›,18
9018,ý,22
9019,ýž,8
9020,?,17
9021,±,11
9022,¸ˆ,9
9023,»_,23
9024,Ë},17
9025,Ûî,9
9026,æG,17
9027,ùi,19
9028,¶A,13
9029,·†,20
9030,ÇA,9
9031,Ça,10
9032,ËA,16
9033,Òa,18
9034,ØC,11
9035,Ùl,15
9036,ô˜,15
9037,ùA,17
9038,?,8
9039,·],16
9040,·Š,6
9041,ºO,16
9042,ºw,16
9043,½v,12
9044,¾j,14
9045,¾r,14
9046,À–,18
9047,ÂZ,9
9048,Å,15
9049,Øa,12
9050,Û†,17
9051,Þh,14
9052,á~,21
9053,ç~,20
9054,è},24
9055,êA,16
9056,îd,16
9057,ò,22
9058,ó,15
9059,÷r,24
9060,üE,17
9061,ü},19
9062,ü~,21
9063,ü‹,18
9064,?,21
9065,±y,10
9066,±–,12
9067,²o,16
9068,²‚,18
9069,³u,11
9070,´A,13
9071,´…,16
9072,µE,18
9073,¶J,14
9074,¶y,10
9075,·o,17
9076,·‡,22
9077,¸G,15
9078,¸r,12
9079,¸,10
9080,¹c,13
9081,º`,16
9082,º…,18
9083,»z,10
9084,»Š,11
9085,¼M,16
9086,¼j,7
9087,¼˜,11
9088,½G,11
9089,½~,12
9090,½,13
9091,¿†,17
9092,¿Ž,17
9093,ÀE,18
9094,ÁA,8
9095,ÁI,12
9096,ÁX,15
9097,Ám,9
9098,Áq,11
9099,ÂF,15
9100,Âg,18
9101,Â›,19
9102,ÃZ,8
9103,Ãs,10
9104,Ã‹,11
9105,Ä\,13
9106,Äf,13
9107,Äh,14
9108,Äk,14
9109,ÅA,19
9110,Åb,12
9111,ÆA,22
9112,ÆC,24
9113,ÆF,19
9114,ÆJ,5
9115,ÇS,9
9116,ÇW,10
9117,È[,11
9118,É~,13
9119,É‘,12
9120,Êt,15
9121,Ê†,15
9122,ËJ,16
9123,ËX,16
9124,ÌA,19
9125,ÌV,19
9126,Ìj,20
9127,ÍF,9
9128,Ío,11
9129,Í{,13
9130,Í~,12
9131,Îa,13
9132,Ît,15
9133,ÏS,17
9134,Ïf,18
9135,Ï’,19
9136,Ðh,12
9137,Ðj,13
9138,Ð—,10
9139,Ñ@,11
9140,Õz,15
9141,Ö ,21
9142,×F,19
9143,×p,21
9144,×•,27
9145,Ú{,15
9146,Ú~,15
9147,ÛS,14
9148,ÛU,14
9149,Û{,16
9150,Û–,18
9151,Ûí,9
9152,Ü@,19
9153,Ü^,23
9154,Üj,27
9155,Üs,15
9156,Ü‹,10
9157,ÝG,12
9158,Ý‘,16
9159,ÞR,20
9160,Þ`,26
9161,ßP,11
9162,ßY,12
9163,ß†,18
9164,à,13
9165,á_,16
9166,âG,11
9167,â“,13
9168,â÷,8
9169,ã†,14
9170,äY,15
9171,äd,15
9172,å†,17
9173,æˆ,18
9174,æŒ,18
9175,èh,23
9176,éh,12
9177,ëh,12
9178,ëú,16
9179,ìB,18
9180,ì[,24
9181,íh,14
9182,ïM,12
9183,ï,11
9184,ðJ,15
9185,ñq,15
9186,òJ,18
9187,ó[,11
9188,óg,15
9189,ói,16
9190,ôO,22
9191,ôm,12
9192,ô,15
9193,õ,17
9194,öM,19
9195,öP,19
9196,öp,20
9197,÷Š,14
9198,ø_,15
9199,ù‹,19
9200,ùž,20
9201,ú^,21
9202,ús,22
9203,ûD,24
9204,ûU,28
9205,û],9
9206,ûj,14
9207,ûŠ,18
9208,ül,21
9209,ýu,23
9210,ýŽ,22
9211,±E,11
9212,±p,10
9213,±ž,13
9214,²F,13
9215,²„,18
9216,³H,7
9217,³K,8
9218,³c,10
9219,³o,11
9220,´H,13
9221,´~,16
9222,µ€,10
9223,¶T,15
9224,¶˜,13
9225,·h,16
9226,·q,17
9227,¸X,17
9228,¸,10
9229,ºR,16
9230,ºf,17
9231,¼q,9
9232,½D,11
9233,¾^,14
9234,¾u,14
9235,¿M,16
9236,¿™,18
9237,ÀQ,19
9238,ÀV,19
9239,Àb,20
9240,Ác,24
9241,ÁŽ,11
9242,Âa,13
9243,Ä@,12
9244,Å ,20
9245,Æi,7
9246,Ç`,10
9247,Ç—,11
9248,ÈB,11
9249,ÈP,11
9250,ÉD,11
9251,ÉM,13
9252,É|,13
9253,É},13
9254,ÊR,14
9255,Êl,15
9256,Ê,15
9257,ËB,16
9258,ËQ,16
9259,ËU,16
9260,Ëp,17
9261,ÌP,20
9262,ÌŠ,29
9263,Íp,11
9264,ÎJ,14
9265,ÎW,14
9266,Ï@,16
9267,Ïš,20
9268,ÑM,11
9269,Ñq,13
9270,Ñs,13
9271,Ñ’,15
9272,Ò@,16
9273,Ôf,12
9274,Ôh,12
9275,Ôp,12
9276,Õw,15
9277,ÖC,16
9278,Öu,17
9279,Øf,14
9280,Ù@,11
9281,Ùs,15
9282,Ù„,16
9283,ÚP,12
9284,Ú^,11
9285,Úb,11
9286,ÛX,14
9287,Û“,18
9288,Û›,18
9289,Üw,15
9290,Ü{,18
9291,Ý—,16
9292,àP,9
9293,àt,12
9294,áV,14
9295,áX,15
9296,ác,16
9297,áo,18
9298,âD,11
9299,â,13
9300,ã‹,14
9301,ã’,14
9302,ä‘,16
9303,åM,16
9304,å[,16
9305,å‰,17
9306,å•,17
9307,æa,18
9308,æk,18
9309,çp,20
9310,ç€,20
9311,ç–,20
9312,èO,21
9313,èZ,21
9314,é@,13
9315,é{,14
9316,êO,19
9317,ëI,13
9318,ëQ,14
9319,ëR,15
9320,ì\,24
9321,ì~,12
9322,íJ,18
9323,íU,20
9324,íZ,21
9325,íz,19
9326,îq,17
9327,ïd,19
9328,ï€,11
9329,ïƒ,12
9330,ðH,15
9331,ð{,18
9332,ñe,14
9333,ñ¥,16
9334,óL,27
9335,óp,19
9336,ôA,19
9337,ôj,20
9338,ô€,13
9339,øT,15
9340,ùH,18
9341,ùL,18
9342,ùe,19
9343,ùy,19
9344,ú“,22
9345,úš,23
9346,ûJ,25
9347,ûP,26
9348,ûS,27
9349,ûm,15
9350,üs,26
9351,üƒ,25
9352,ýv,23
9353,³,11
9354,´›,17
9355,¶U,16
9356,¹],13
9357,¹~,14
9358,¼Z,18
9359,¼~,10
9360,¼,11
9361,½ˆ,13
9362,¾—,15
9363,À,12
9364,Á„,19
9365,ÂW,10
9366,ÅF,20
9367,Å‰,14
9368,È…,12
9369,Ï‰,19
9370,Ô{,12
9371,Õy,15
9372,Õ~,15
9373,ÙT,13
9374,Ýƒ,15
9375,Ý™,17
9376,â@,11
9377,âo,12
9378,æ ,19
9379,çn,21
9380,èC,21
9381,ïU,14
9382,ð‘,24
9383,òM,18
9384,ót,20
9385,ÄB,12
9386,ÅC,18
9387,±b,9
9388,³d,10
9389,µ|,9
9390,µŠ,11
9391,»’,12
9392,ÊŠ,15
9393,Óa,9
9394,Ú‘,11
9395,àp,12
9396,â{,12
9397,Á|,15
9398,Î\,14
9399,Ð|,9
9400,Ö|,17
9401,éc,12
9402,±U,17
9403,±„,11
9404,±“,12
9405,²…,19
9406,²“,20
9407,³ƒ,11
9408,´T,14
9409,´g,15
9410,´—,17
9411,´ž,18
9412,µ‡,11
9413,µŽ,12
9414,µž,13
9415,¶„,11
9416,¶‹,11
9417,¶,12
9418,¶‘,12
9419,¶’,12
9420,¶,13
9421,¶ž,13
9422,·x,18
9423,¸„,22
9424,¸‡,9
9425,¸‘,10
9426,¸˜,11
9427,¹M,12
9428,¹,14
9429,¹‡,14
9430,¹ˆ,14
9431,¹Œ,14
9432,¹•,15
9433,¹–,15
9434,¹œ,15
9435,ºP,16
9436,º„,18
9437,º‰,18
9438,º‹,18
9439,ºš,19
9440,ºž,19
9441,»h,24
9442,»‰,10
9443,»ž,14
9444,¼v,9
9445,¼Œ,10
9446,½C,11
9447,½O,11
9448,½{,12
9449,½Œ,13
9450,½’,13
9451,½—,13
9452,½š,13
9453,½œ,13
9454,½Ÿ,13
9455,¾Y,14
9456,¾ƒ,15
9457,¾„,15
9458,¾Œ,15
9459,¾–,15
9460,¾œ,15
9461,¿h,16
9462,¿~,17
9463,¿Ÿ,18
9464,¿ ,18
9465,ÀK,19
9466,Àp,21
9467,À”,16
9468,ÁD,10
9469,ÁP,14
9470,Á,18
9471,ÁŸ,14
9472,Â‡,14
9473,Âœ,20
9474,Âž,20
9475,Ã@,22
9476,Ã,11
9477,Ã‡,11
9478,Ã—,11
9479,ÃŸ,12
9480,Ã ,12
9481,Ä—,16
9482,ÅŒ,15
9483,Å“,16
9484,Åš,19
9485,Æc,10
9486,ÆŸ,12
9487,ÇG,9
9488,ÇŽ,12
9489,Ç‘,11
9490,Ç”,11
9491,Ç•,11
9492,Ç™,11
9493,Ç›,10
9494,Ç,11
9495,È‰,12
9496,È,12
9497,È˜,12
9498,È›,12
9499,É,13
9500,ÉŸ,14
9501,Êƒ,15
9502,Ê„,15
9503,ÊŒ,15
9504,Ê˜,15
9505,Êš,16
9506,ËP,14
9507,Ë‘,18
9508,Ë–,19
9509,Ë˜,18
9510,Ë›,18
9511,Ë,18
9512,Ì‚,23
9513,Ì‘,11
9514,Ì”,13
9515,Ì•,12
9516,Í…,12
9517,ÍŽ,13
9518,ÎD,14
9519,Î,14
9520,Î,16
9521,Î”,15
9522,Î,16
9523,Îž,16
9524,Ïy,18
9525,Ï,19
9526,Ï,19
9527,Ï•,20
9528,Ï—,20
9529,Ïœ,21
9530,Ïž,21
9531,Ð‘,10
9532,ÑŒ,15
9533,Ñ–,14
9534,Ò,6
9535,Ò‰,25
9536,Ò™,12
9537,Òš,13
9538,Òž,14
9539,ÒŸ,14
9540,ÓM,17
9541,ÓŸ,11
9542,ÔC,11
9543,ÔP,11
9544,Ô^,12
9545,Ô˜,13
9546,Ôš,13
9547,Õ†,15
9548,Õ,15
9549,Õ•,15
9550,ÖB,16
9551,ÖV,16
9552,Ö\,16
9553,Ö{,17
9554,Ö„,17
9555,Ö“,17
9556,Ö˜,19
9557,×†,23
9558,×”,25
9559,Ø™,11
9560,ÙJ,12
9561,ÙO,12
9562,ÙW,13
9563,Ù\,13
9564,Ù†,16
9565,Ù,17
9566,Ù“,18
9567,Ù—,18
9568,Ù,19
9569,ÙŸ,19
9570,Ú‡,18
9571,Ú•,11
9572,Ú™,12
9573,Úž,12
9574,ÛŒ,18
9575,Ü|,18
9576,Ü„,21
9577,Ü,10
9578,Ü”,11
9579,ÜŸ,11
9580,ÝV,12
9581,Ým,14
9582,Ý,15
9583,Ý‚,15
9584,ÞZ,21
9585,Þš,9
9586,ßŒ,5
9587,ß•,6
9588,ß™,11
9589,àš,17
9590,á\,15
9591,áj,17
9592,á,24
9593,á ,11
9594,â\,12
9595,â˜,13
9596,ãG,13
9597,ãU,13
9598,ãŒ,14
9599,ã•,14
9600,ä^,15
9601,äh,15
9602,ä‡,15
9603,äŽ,16
9604,åV,16
9605,å\,16
9606,æ†,18
9607,æœ,18
9608,çP,19
9609,çƒ,20
9610,çž,21
9611,è‚,25
9612,è„,26
9613,è,28
9614,éP,12
9615,ée,12
9616,é…,14
9617,éˆ,15
9618,é‰,15
9619,éŽ,16
9620,ê@,17
9621,êU,20
9622,êŒ,10
9623,ê”,11
9624,ëŽ,15
9625,ì,13
9626,ì“,15
9627,ìž,17
9628,ín,17
9629,íˆ,13
9630,í‰,14
9631,íœ,13
9632,í,13
9633,îD,13
9634,îM,15
9635,î‡,18
9636,îš,21
9637,ïE,26
9638,ï,13
9639,ï“,15
9640,ï—,13
9641,ï™,13
9642,ðD,14
9643,ðI,15
9644,ðˆ,20
9645,ð•,27
9646,ð™,8
9647,ðœ,9
9648,ñZ,13
9649,ñƒ,15
9650,ñŠ,16
9651,ñŒ,16
9652,ñ,16
9653,ñ,17
9654,òv,20
9655,ò†,21
9656,òˆ,20
9657,òŽ,21
9658,ò˜,22
9659,òœ,22
9660,ò,23
9661,óK,26
9662,ó,23
9663,ó›,17
9664,óž,18
9665,óŸ,18
9666,ôW,24
9667,ô[,15
9668,ô•,15
9669,ôš,15
9670,ô,15
9671,ôŸ,16
9672,õ,18
9673,õ•,18
9674,õ˜,18
9675,õ›,19
9676,õœ,18
9677,öƒ,21
9678,ö‘,21
9679,öš,22
9680,ö,22
9681,ö ,22
9682,÷P,22
9683,÷~,30
9684,øF,13
9685,øG,13
9686,øS,14
9687,ø‹,17
9688,ø‘,17
9689,ø’,17
9690,ø“,17
9691,ø˜,17
9692,ø›,17
9693,øŸ,17
9694,ùZ,18
9695,ù†,19
9696,ùŽ,19
9697,ù‘,19
9698,úF,20
9699,úQ,21
9700,ú‡,22
9701,ú’,23
9702,ú›,24
9703,ûŸ,15
9704,üI,20
9705,ü‡,14
9706,üŒ,22
9707,üž,19
9708,ýx,24
9709,ýƒ,28
9710,ý•,22
9711,?,20
9712,?,21
9713,?,20
9714,¶C,13
9715,¶_,22
9716,¶g,8
9717,¸a,7
9718,»U,22
9719,»›,13
9720,¾p,14
9721,Ár,12
9722,Á—,12
9723,Å›,19
9724,Í`,10
9725,Ô[,12
9726,Õ,16
9727,Ý],13
9728,Ý„,15
9729,ßv,15
9730,â`,12
9731,âp,12
9732,ã~,14
9733,å›,17
9734,æ[,17
9735,ç¬,9
9736,èH,20
9737,é’,16
9738,êS,20
9739,íƒ,12
9740,òi,19
9741,ó‡,14
9742,ø€,16
9743,úu,22
9744,üv,16
9745,µ,11
9746,Ý§,9
9747,²`,15
9748,·S,15
9749,¹B,11
9750,¹J,12
9751,¿o,16
9752,Àn,21
9753,ÂM,18
9754,ÃS,8
9755,Å[,12
9756,ÎS,14
9757,ØN,13
9758,ÙS,12
9759,Ýk,14
9760,Ýs,15
9761,ß‰,22
9762,ëo,17
9763,öa,18
9764,?,13
9765,±w,10
9766,²O,14
9767,²n,16
9768,³W,9
9769,´‰,17
9770,¼@,14
9771,¼‡,10
9772,Åg,20
9773,È,12
9774,Ëb,16
9775,ÍC,8
9776,ÐE,21
9777,ÓS,19
9778,Ô],12
9779,Ôe,12
9780,×Q,19
9781,Ú,21
9782,ÝB,12
9783,á©,7
9784,ãu,14
9785,ä,15
9786,íV,20
9787,ïY,16
9788,ðq,18
9789,òS,18
9790,ò‰,21
9791,õ,19
9792,ø\,15
9793,ý‰,18
9794,±‘,12
9795,³a,10
9796,µD,18
9797,¶[,18
9798,¸A,13
9799,¸^,21
9800,Â™,18
9801,Ê{,15
9802,Õh,14
9803,Úl,13
9804,ÛY,14
9805,è€,25
9806,ëO,14
9807,ð‚,20
9808,óA,23
9809,ój,15
9810,ü–,18
9811,´[,14
9812,¸s,12
9813,½[,12
9814,½\,12
9815,Æd,7
9816,Èa,11
9817,É‰,13
9818,ÊA,14
9819,ÏA,16
9820,Ôa,12
9821,Üg,26
9822,áõ,9
9823,åA,16
9824,æp,17
9825,ç›,20
9826,ë\,16
9827,ëž,17
9828,íA,17
9829,µC,18
9830,¶D,13
9831,·B,13
9832,·,9
9833,¼`,20
9834,Á},15
9835,ÃV,8
9836,ÆH,6
9837,È|,12
9838,È,12
9839,Éb,13
9840,Îd,15
9841,ÏB,16
9842,ÏV,17
9843,Ïk,18
9844,Ø‡,16
9845,äC,14
9846,év,14
9847,íå,19
9848,õq,17
9849,øv,16
9850,ø{,16
9851,ù`,18
9852,ùg,19
9853,ú„,23
9854,ú˜,24
9855,ýb,21
9856,±N,14
9857,±s,10
9858,²m,16
9859,µj,7
9860,µ‚,10
9861,¶S,16
9862,¶Š,11
9863,·u,17
9864,¸E,14
9865,¸,10
9866,ºX,15
9867,»H,20
9868,¾Š,15
9869,¾›,15
9870,¿_,16
9871,Àa,20
9872,Áo,10
9873,ÌG,19
9874,ÎV,14
9875,Ò^,18
9876,Ô@,11
9877,Ö`,17
9878,ØD,13
9879,ÜV,22
9880,Ül,11
9881,Þ„,7
9882,âY,12
9883,çi,20
9884,ï_,19
9885,ðU,16
9886,ða,17
9887,ðr,17
9888,ò,20
9889,ôe,16
9890,ôw,20
9891,±B,10
9892,²L,14
9893,²U,14
9894,´{,16
9895,¹{,14
9896,½l,12
9897,¿E,15
9898,¿`,16
9899,¿l,16
9900,ÇQ,9
